participant_code,participant_age,participant_gender,participant_education,participant_tech_adaptation,participant_speaking_anxiety,assigned_condition,trial_index,condition,prompt_id,prompt_text,suds_pre,suds_post,delta_suds,recording_duration_sec,rerecord_count,review_time_sec,audio_played,text_only_used,tabs_visited,felt_in_control,helpful,word_count,filler_count,wpm,started_at,finished_at
Irmak Kucukoba,23,female,bachelors,5,4,control,0,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,75,66,-9,59.37,0,29.61,TRUE,FALSE,[],6,7,,,,2025-12-29T21:23:30.925Z,2025-12-29T21:25:56.719Z
Irmak Kucukoba,23,female,bachelors,5,4,control,1,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,65,70,5,30.46,0,1.7,FALSE,FALSE,[],5,6,,,,2025-12-29T21:26:10.450Z,2025-12-29T21:26:57.795Z
Irmak Kucukoba,23,female,bachelors,5,4,control,2,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,57,55,-2,32.92,0,1.61,FALSE,FALSE,[],5,6,,,,2025-12-29T21:27:07.686Z,2025-12-29T21:27:52.049Z
Irmak Kucukoba,23,female,bachelors,5,4,control,3,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,65,70,5,37.85,0,4.09,FALSE,FALSE,[],4,5,,,,2025-12-29T21:28:03.573Z,2025-12-29T21:28:53.940Z
Irmak Kucukoba,23,female,bachelors,5,4,control,4,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,53,50,-3,49.39,0,1.19,FALSE,FALSE,[],4,4,,,,2025-12-29T21:29:04.881Z,2025-12-29T21:30:11.820Z
D K,21,female,bachelors,3,2,experiment,0,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,36,73,37,24.08,0,58.48,FALSE,FALSE,"[""coach""]",4,7,45,2,,2025-12-29T21:55:35.073Z,2025-12-29T21:57:38.751Z
D K,21,female,bachelors,3,2,experiment,1,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,10,5,-5,24.47,0,2.79,FALSE,FALSE,[],7,7,45,2,,2025-12-29T21:57:54.232Z,2025-12-29T21:59:01.755Z
D K,21,female,bachelors,3,2,experiment,2,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",77,28,-49,21.81,0,21.39,FALSE,FALSE,"[""coach""]",6,7,26,0,,2025-12-29T21:59:09.737Z,2025-12-29T22:00:05.647Z
D K,21,female,bachelors,3,2,experiment,3,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,75,21,-54,26.05,0,2.8,FALSE,FALSE,[],7,7,36,0,,2025-12-29T22:00:25.263Z,2025-12-29T22:01:10.623Z
D K,21,female,bachelors,3,2,experiment,4,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,25,7,-18,29.22,0,3.82,FALSE,FALSE,[],6,7,49,2,,2025-12-29T22:01:21.630Z,2025-12-29T22:02:11.158Z
D U,21,female,bachelors,6,6,control,0,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,50,80,30,54.57,0,49.25,TRUE,FALSE,[],5,6,,,,2025-12-29T22:05:41.072Z,2025-12-29T22:08:32.455Z
D U,21,female,bachelors,6,6,control,1,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,50,25,-25,50.65,0,235.15,TRUE,FALSE,[],6,6,,,,2025-12-29T22:09:14.054Z,2025-12-29T22:14:20.024Z
D U,21,female,bachelors,6,6,control,2,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,38,26,-12,60.86,0,13.77,TRUE,FALSE,[],6,6,,,,2025-12-29T22:15:29.292Z,2025-12-29T22:17:01.862Z
D U,21,female,bachelors,6,6,control,3,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,19,10,-9,69.04,0,3.89,FALSE,FALSE,[],7,7,,,,2025-12-29T22:17:41.395Z,2025-12-29T22:19:09.996Z
D U,21,female,bachelors,6,6,control,4,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,14,6,-8,72.78,0,6.13,FALSE,FALSE,[],7,7,,,,2025-12-29T22:19:29.824Z,2025-12-29T22:21:13.003Z
E Z,22,male,doctorate,7,2,experiment,0,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,5,5,0,63.95,0,58.88,TRUE,FALSE,"[""coach""]",7,5,205,9,,2025-12-29T22:41:21.763Z,2025-12-29T22:44:02.214Z
E Z,22,male,doctorate,7,2,experiment,1,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,5,5,0,27.47,0,25.89,FALSE,FALSE,"[""coach""]",7,6,82,0,,2025-12-29T22:44:14.617Z,2025-12-29T22:45:55.009Z
E Z,22,male,doctorate,7,2,experiment,2,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,5,5,0,35.86,0,23.95,FALSE,FALSE,"[""coach""]",7,6,117,2,,2025-12-29T22:46:36.904Z,2025-12-29T22:49:30.929Z
E Z,22,male,doctorate,7,2,experiment,3,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,0,0,0,41.28,0,25.06,FALSE,FALSE,"[""coach""]",7,6,126,2,,2025-12-29T22:49:55.093Z,2025-12-29T22:51:17.742Z
E Z,22,male,doctorate,7,2,experiment,4,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",0,0,0,54.51,0,68.63,FALSE,FALSE,"[""coach""]",7,7,167,3,,2025-12-29T22:51:32.171Z,2025-12-29T22:53:53.232Z
I G,21,female,bachelors,6,6,experiment,0,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,93,50,-43,151.7,0,73.3,FALSE,FALSE,"[""coach""]",4,6,243,5,,2025-12-29T23:29:08.865Z,2025-12-29T23:33:17.484Z
I G,21,female,bachelors,6,6,experiment,1,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,69,61,-8,67.31,0,42.72,FALSE,FALSE,"[""coach""]",6,6,101,3,,2025-12-30T00:27:31.060Z,2025-12-30T00:29:42.123Z
I G,21,female,bachelors,6,6,experiment,2,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,59,35,-24,148.84,0,30.05,FALSE,FALSE,"[""coach""]",6,6,251,12,,2025-12-30T00:30:11.235Z,2025-12-30T00:33:29.453Z
I G,21,female,bachelors,6,6,experiment,3,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",43,29,-14,116.62,0,21.4,FALSE,FALSE,"[""coach""]",7,6,189,11,,2025-12-30T00:33:42.876Z,2025-12-30T00:36:14.594Z
I G,21,female,bachelors,6,6,experiment,4,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,35,35,0,93.69,3,9.81,FALSE,FALSE,"[""coach""]",6,7,146,6,199,2025-12-30T00:36:43.951Z,2025-12-30T00:41:45.399Z
C D,22,male,bachelors,5,6,control,0,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,75,70,-5,60.9,1,51.8,TRUE,FALSE,[],5,6,,,,2025-12-30T01:05:42.924Z,2025-12-30T01:09:48.454Z
C D,22,male,bachelors,5,6,control,1,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,54,51,-3,56.63,0,44.35,TRUE,FALSE,[],5,5,,,,2025-12-30T01:09:55.732Z,2025-12-30T01:11:58.216Z
C D,22,male,bachelors,5,6,control,2,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,40,42,2,64.66,0,0.96,FALSE,FALSE,[],6,7,,,,2025-12-30T01:12:10.875Z,2025-12-30T01:13:26.476Z
C D,22,male,bachelors,5,6,control,3,control,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",40,50,10,54.36,0,6.43,FALSE,FALSE,[],6,6,,,,2025-12-30T01:13:34.012Z,2025-12-30T01:14:45.722Z
C D,22,male,bachelors,5,6,control,4,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,30,33,3,57.22,0,1.36,FALSE,FALSE,[],6,6,,,,2025-12-30T01:15:14.029Z,2025-12-30T01:16:26.132Z
H R,29,male,doctorate,5,2,experiment,0,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,50,61,11,52.39,0,16.09,FALSE,FALSE,[],5,5,104,6,,2025-12-30T09:16:09.234Z,2025-12-30T09:18:10.984Z
H R,29,male,doctorate,5,2,experiment,1,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,44,50,6,42.65,0,93.82,TRUE,FALSE,"[""coach""]",5,4,75,2,,2025-12-30T09:18:54.389Z,2025-12-30T09:21:45.421Z
H R,29,male,doctorate,5,2,experiment,2,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,55,42,-13,40.43,0,43.14,FALSE,FALSE,"[""coach""]",4,5,64,3,,2025-12-30T09:22:34.498Z,2025-12-30T09:24:16.447Z
H R,29,male,doctorate,5,2,experiment,3,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,44,38,-6,84.61,0,51.63,FALSE,FALSE,"[""coach""]",6,3,169,3,,2025-12-30T09:24:37.016Z,2025-12-30T09:27:12.477Z
H R,29,male,doctorate,5,2,experiment,4,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,40,39,-1,33.42,0,22.25,FALSE,FALSE,"[""coach""]",5,3,79,2,,2025-12-30T09:27:45.699Z,2025-12-30T09:28:55.560Z
S N,19,male,bachelors,7,4,experiment,0,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,66,39,-27,29.27,0,64.9,TRUE,FALSE,"[""coach""]",3,5,41,2,,2026-01-09T13:54:12.582Z,2026-01-09T13:56:44.413Z
S N,19,male,bachelors,7,4,experiment,1,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,39,43,4,41.06,0,17.17,FALSE,FALSE,"[""stats""]",2,6,71,0,,2026-01-09T13:57:01.164Z,2026-01-09T13:58:17.315Z
S N,19,male,bachelors,7,4,experiment,2,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",31,41,10,25.43,0,2.27,FALSE,FALSE,[],1,7,40,4,,2026-01-09T13:58:30.585Z,2026-01-09T13:59:09.153Z
S N,19,male,bachelors,7,4,experiment,3,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,36,26,-10,37.85,0,4.56,FALSE,FALSE,"[""stats""]",1,7,70,2,,2026-01-09T13:59:18.799Z,2026-01-09T14:00:10.193Z
S N,19,male,bachelors,7,4,experiment,4,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,30,50,20,32.79,0,1.97,FALSE,FALSE,[],1,7,59,1,,2026-01-09T14:00:22.309Z,2026-01-09T14:01:04.630Z
I GU,19,male,bachelors,5,5,control,0,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,30,30,0,23.05,0,27.67,TRUE,FALSE,[],7,5,,,,2026-01-09T15:01:15.825Z,2026-01-09T15:02:48.909Z
I GU,19,male,bachelors,5,5,control,1,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,30,30,0,24.16,0,27.58,TRUE,FALSE,[],5,5,,,,2026-01-09T15:03:18.072Z,2026-01-09T15:04:28.308Z
I GU,19,male,bachelors,5,5,control,2,control,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",18,10,-8,35.61,0,18.94,TRUE,FALSE,[],6,6,,,,2026-01-09T15:05:14.520Z,2026-01-09T15:06:33.480Z
I GU,19,male,bachelors,5,5,control,3,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,9,5,-4,31.12,0,2.91,FALSE,FALSE,[],7,6,,,,2026-01-09T15:06:46.968Z,2026-01-09T15:07:36.696Z
I GU,19,male,bachelors,5,5,control,4,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,8,10,2,27.25,0,2.15,FALSE,FALSE,[],6,6,,,,2026-01-09T15:08:23.763Z,2026-01-09T15:09:03.373Z
H S,26,male,masters,6,3,control,0,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,13,23,10,49.05,0,5.67,FALSE,FALSE,[],5,5,,,,2026-01-09T15:10:50.660Z,2026-01-09T15:12:38.435Z
H S,26,male,masters,6,3,control,1,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,16,20,4,64.32,0,1.53,FALSE,FALSE,[],7,7,,,,2026-01-09T15:13:08.612Z,2026-01-09T15:14:32.757Z
H S,26,male,masters,6,3,control,2,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,17,8,-9,26.55,0,11.78,TRUE,FALSE,[],7,3,,,,2026-01-09T15:15:10.614Z,2026-01-09T15:16:10.471Z
H S,26,male,masters,6,3,control,3,control,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",13,27,14,58.96,0,25.51,TRUE,FALSE,[],7,4,,,,2026-01-09T15:16:26.192Z,2026-01-09T15:18:12.341Z
H S,26,male,masters,6,3,control,4,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,19,44,25,113.86,0,32.05,TRUE,FALSE,[],5,5,,,,2026-01-09T15:18:26.731Z,2026-01-09T15:21:46.247Z
M E,18,male,bachelors,4,3,experiment,0,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",70,40,-30,41.54,0,50.28,FALSE,FALSE,"[""coach""]",7,6,75,4,,2026-01-09T15:25:21.222Z,2026-01-09T15:27:46.875Z
M E,18,male,bachelors,4,3,experiment,1,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,60,34,-26,29.04,0,18.08,FALSE,FALSE,"[""coach""]",5,7,62,5,,2026-01-09T15:28:30.964Z,2026-01-09T15:29:33.725Z
M E,18,male,bachelors,4,3,experiment,2,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,59,36,-23,29.76,0,10.41,FALSE,FALSE,"[""coach""]",5,5,77,5,,2026-01-09T15:29:45.178Z,2026-01-09T15:30:41.482Z
M E,18,male,bachelors,4,3,experiment,3,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,56,39,-17,30.71,0,6.01,FALSE,FALSE,"[""coach""]",6,7,67,1,,2026-01-09T15:30:52.970Z,2026-01-09T15:31:39.521Z
M E,18,male,bachelors,4,3,experiment,4,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,34,30,-4,25.54,0,10.49,FALSE,FALSE,"[""coach""]",7,6,66,4,,2026-01-09T15:31:49.965Z,2026-01-09T15:32:34.275Z
S I,21,female,bachelors,7,2,experiment,0,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,0,0,0,33.31,1,9.01,FALSE,FALSE,[],5,7,64,1,317.6,2026-01-09T15:56:39.787Z,2026-01-09T15:58:23.391Z
S I,21,female,bachelors,7,2,experiment,1,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",0,0,0,31.96,1,4.17,FALSE,FALSE,[],6,7,64,3,121,2026-01-09T15:58:42.992Z,2026-01-09T16:00:20.512Z
S I,21,female,bachelors,7,2,experiment,2,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,0,0,0,36.14,0,4.12,FALSE,FALSE,[],7,7,62,1,,2026-01-09T16:00:26.852Z,2026-01-09T16:01:19.025Z
S I,21,female,bachelors,7,2,experiment,3,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,0,0,0,20.1,0,2.31,FALSE,FALSE,[],7,7,38,0,,2026-01-09T16:01:27.173Z,2026-01-09T16:02:00.028Z
S I,21,female,bachelors,7,2,experiment,4,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,0,0,0,29.21,0,2.66,FALSE,FALSE,[],7,7,67,0,,2026-01-09T16:02:13.429Z,2026-01-09T16:02:54.573Z
R T,19,male,bachelors,7,1,control,0,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,0,0,0,17.91,1,0.66,FALSE,FALSE,[],7,6,,,,2026-01-09T16:04:42.454Z,2026-01-09T16:05:41.196Z
R T,19,male,bachelors,7,1,control,1,control,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",0,0,0,20.61,0,0.71,FALSE,FALSE,[],7,7,,,,2026-01-09T16:05:49.067Z,2026-01-09T16:06:28.614Z
R T,19,male,bachelors,7,1,control,2,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,0,0,0,11.64,0,0.55,FALSE,FALSE,[],7,7,,,,2026-01-09T16:06:35.915Z,2026-01-09T16:06:55.794Z
R T,19,male,bachelors,7,1,control,3,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,0,0,0,43.66,0,0.71,FALSE,FALSE,[],7,7,,,,2026-01-09T16:07:07.092Z,2026-01-09T16:08:00.922Z
R T,19,male,bachelors,7,1,control,4,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,0,0,0,17.85,0,0.83,FALSE,FALSE,[],7,7,,,,2026-01-09T16:08:19.538Z,2026-01-09T16:08:49.556Z
G G,28,male,doctorate,7,4,control,0,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,68,55,-13,26.66,0,31.07,TRUE,FALSE,[],4,3,,,,2026-01-09T16:11:44.322Z,2026-01-09T16:13:53.445Z
G G,28,male,doctorate,7,4,control,1,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,79,65,-14,28.04,0,14.1,TRUE,FALSE,[],3,3,,,,2026-01-09T16:15:13.928Z,2026-01-09T16:16:35.693Z
G G,28,male,doctorate,7,4,control,2,control,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",50,37,-13,32.7,0,3.51,FALSE,FALSE,[],3,2,,,,2026-01-09T16:16:58.614Z,2026-01-09T16:17:50.916Z
G G,28,male,doctorate,7,4,control,3,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,42,34,-8,27.92,0,1.26,FALSE,FALSE,[],2,3,,,,2026-01-09T16:18:12.371Z,2026-01-09T16:18:52.774Z
G G,28,male,doctorate,7,4,control,4,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,38,36,-2,44.67,0,2.46,FALSE,FALSE,[],2,3,,,,2026-01-09T16:19:04.425Z,2026-01-09T16:20:04.742Z
L H,22,female,bachelors,6,7,experiment,0,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,75,61,-14,40.9,1,52.53,FALSE,FALSE,"[""coach""]",2,6,86,2,321.2,2026-01-09T16:24:45.249Z,2026-01-09T16:27:19.814Z
L H,22,female,bachelors,6,7,experiment,1,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,68,56,-12,43.63,0,17.87,FALSE,FALSE,"[""coach""]",1,7,93,2,,2026-01-09T16:27:44.517Z,2026-01-09T16:29:02.813Z
L H,22,female,bachelors,6,7,experiment,2,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,56,99,43,20.91,0,24.02,FALSE,FALSE,"[""coach""]",3,7,30,0,,2026-01-09T16:29:28.417Z,2026-01-09T16:30:34.514Z
L H,22,female,bachelors,6,7,experiment,3,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,86,43,-43,36.5,0,18.21,FALSE,FALSE,"[""coach""]",4,7,74,2,,2026-01-09T16:31:04.521Z,2026-01-09T16:32:19.522Z
L H,22,female,bachelors,6,7,experiment,4,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,50,34,-16,44.09,0,12.02,FALSE,FALSE,"[""coach""]",5,7,90,1,,2026-01-09T16:32:29.360Z,2026-01-09T16:33:35.919Z
G Y,26,male,masters,6,7,experiment,0,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,61,28,-33,34.96,1,21.28,FALSE,FALSE,"[""coach""]",6,7,57,3,152.3,2026-01-09T17:50:58.811Z,2026-01-09T17:54:32.601Z
G Y,26,male,masters,6,7,experiment,1,experiment,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,57,20,-37,33.8,1,11.94,FALSE,FALSE,"[""coach""]",7,7,47,2,76.8,2026-01-09T17:54:52.015Z,2026-01-09T17:57:14.541Z
G Y,26,male,masters,6,7,experiment,2,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",66,21,-45,29.46,1,20.06,FALSE,TRUE,"[""coach""]",7,7,40,4,121.2,2026-01-09T17:57:30.656Z,2026-01-09T17:59:08.442Z
G Y,26,male,masters,6,7,experiment,3,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,66,26,-40,25.69,1,4.38,FALSE,FALSE,[],7,7,36,1,121.5,2026-01-09T17:59:18.713Z,2026-01-09T18:00:34.243Z
G Y,26,male,masters,6,7,experiment,4,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,75,11,-64,39.88,2,2.51,FALSE,FALSE,"[""coach""]",7,7,55,2,97.5,2026-01-09T18:00:48.259Z,2026-01-09T18:02:57.776Z
Z S,20,female,bachelors,6,4,control,0,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,50,45,-5,36.5,0,20.92,TRUE,FALSE,[],6,6,,,,2026-01-10T15:24:07.605Z,2026-01-10T15:26:17.517Z
Z S,20,female,bachelors,6,4,control,1,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,46,34,-12,34.09,0,4.88,FALSE,FALSE,[],4,5,,,,2026-01-10T15:27:13.431Z,2026-01-10T15:28:08.132Z
Z S,20,female,bachelors,6,4,control,2,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,23,30,7,31.04,1,4.48,FALSE,FALSE,[],3,5,,,,2026-01-10T15:28:18.329Z,2026-01-10T15:30:52.846Z
Z S,20,female,bachelors,6,4,control,3,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,32,31,-1,33.84,0,1.71,FALSE,FALSE,[],4,4,,,,2026-01-10T15:32:35.825Z,2026-01-10T15:33:31.668Z
Z S,20,female,bachelors,6,4,control,4,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,37,25,-12,37.59,0,2.96,FALSE,FALSE,[],6,6,,,,2026-01-10T15:34:23.777Z,2026-01-10T15:35:19.040Z
S C,20,female,bachelors,6,4,control,0,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,75,40,-35,55.75,0,56.18,TRUE,FALSE,[],4,6,,,,2026-01-10T15:40:53.215Z,2026-01-10T15:43:28.018Z
S C,20,female,bachelors,6,4,control,1,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,60,31,-29,63.31,0,3.48,FALSE,FALSE,[],5,6,,,,2026-01-10T15:43:59.817Z,2026-01-10T15:45:29.257Z
S C,20,female,bachelors,6,4,control,2,control,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,50,26,-24,63.25,0,2.7,FALSE,FALSE,[],5,6,,,,2026-01-10T15:46:56.427Z,2026-01-10T15:48:17.444Z
S C,20,female,bachelors,6,4,control,3,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,14,14,0,61.73,0,7.37,FALSE,FALSE,[],7,7,,,,2026-01-10T15:48:45.856Z,2026-01-10T15:50:08.640Z
S C,20,female,bachelors,6,4,control,4,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,0,0,0,71.38,0,3.5,FALSE,FALSE,[],7,7,,,,2026-01-10T15:51:42.991Z,2026-01-10T15:53:14.018Z
L I,19,female,bachelors,4,6,control,0,control,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,80,75,-5,36.59,0,2.88,FALSE,FALSE,[],4,6,,,,2026-01-10T15:54:15.041Z,2026-01-10T15:55:34.647Z
L I,19,female,bachelors,4,6,control,1,control,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,43,62,19,31.67,0,1.38,FALSE,FALSE,[],6,4,,,,2026-01-10T15:55:47.335Z,2026-01-10T15:56:33.411Z
L I,19,female,bachelors,4,6,control,2,control,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,60,58,-2,32.25,0,1.37,FALSE,FALSE,[],6,5,,,,2026-01-10T15:56:45.573Z,2026-01-10T15:57:57.782Z
L I,19,female,bachelors,4,6,control,3,control,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",54,56,2,34.12,0,1.62,FALSE,FALSE,[],6,7,,,,2026-01-10T15:58:51.735Z,2026-01-10T15:59:42.978Z
L I,19,female,bachelors,4,6,control,4,control,prompt_1,Describe a time when you overcame a challenge at work or school. What did you learn from that experience?,63,24,-39,29.68,0,1.18,FALSE,FALSE,[],7,7,,,,2026-01-10T16:00:15.392Z,2026-01-10T16:00:57.855Z
I H,20,female,bachelors,5,5,experiment,0,experiment,prompt_2,Explain a topic you're passionate about as if teaching it to someone new. Why does this topic interest you?,77,66,-11,56.32,0,37.52,FALSE,FALSE,"[""coach""]",5,5,90,3,,2026-01-10T16:02:55.063Z,2026-01-10T16:04:58.721Z
I H,20,female,bachelors,5,5,experiment,1,experiment,prompt_4,Describe a person who has influenced your life. What qualities do you admire in them?,65,65,0,66.08,0,5.87,FALSE,FALSE,[],5,5,116,5,,2026-01-10T16:05:09.495Z,2026-01-10T16:06:55.038Z
I H,20,female,bachelors,5,5,experiment,2,experiment,prompt_6,Imagine you're introducing yourself to a new team. What would you want them to know about you?,60,60,0,49.98,0,35.71,FALSE,FALSE,"[""coach""]",5,5,92,3,,2026-01-10T16:07:13.334Z,2026-01-10T16:09:29.899Z
I H,20,female,bachelors,5,5,experiment,3,experiment,prompt_5,"Share your thoughts on a recent book, movie, or experience that made an impact on you.",62,60,-2,72.9,0,29.84,FALSE,FALSE,"[""coach""]",5,6,124,7,,2026-01-10T16:09:39.429Z,2026-01-10T16:11:35.460Z
I H,20,female,bachelors,5,5,experiment,4,experiment,prompt_3,Tell us about a goal you're working toward. What steps are you taking to achieve it?,68,88,20,72.25,0,77.84,FALSE,FALSE,"[""coach""]",5,5,97,4,,2026-01-10T16:12:01.697Z,2026-01-10T16:15:48.038Z
